MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_CONC_AWAY_XE_ET,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_AWAY_XE_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_AWAY_XE_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_CA_ART,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_CA_GEN,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_CA_PH_NORMALIZED_ART,MDC_DIM_MILLI_MOLE_PER_L,mmol/L
MDC_CONC_CHLOR_GEN,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_DRUG,MDC_DIM_X_G_PER_ML,g/mL,MDC_DIM_MILLI_G_PER_ML,mg/mL,MDC_DIM_MICRO_G_PER_ML,ug/mL,MDC_DIM_NANO_G_PER_ML,ng/mL,MDC_DIM_MILLI_MOLE_PER_ML,mmol/mL,MDC_DIM_MILLI_EQUIV_PER_ML,meq/mL,MDC_DIM_X_INTL_UNIT_PER_ML,[iU]/mL,MDC_DIM_MILLI_INTL_UNIT_PER_ML,m[iU]/mL,MDC_DIM_MEGA_INTL_UNIT_PER_ML,M[iU]/mL,MDC_DIM_KILO_INTL_UNIT_PER_ML,k[iU]/mL,MDC_DIM_X_ARB_UNIT_PER_ML,[arb'U]/mL,MDC_DIM_MEGA_ARB_UNIT_PER_ML,M[arb'U]/mL,MDC_DIM_KILO_ARB_UNIT_PER_ML,k[arb'U]/mL,MDC_DIM_MILLI_ARB_UNIT_PER_ML,m[arb'U]/mL
MDC_CONC_GASDLV_AR,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_AR_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_AR_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_CO2,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_CO2_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_CO2_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_DESFL,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_DESFL_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_DESFL_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_DESFL_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ENFL,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ENFL_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ENFL_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ENFL_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HALOTH,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HALOTH_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HALOTH_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HALOTH_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HE,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HE_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_HE_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ISOFL,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ISOFL_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ISOFL_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_ISOFL_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2O,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2O_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2O_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_N2_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO2,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO2_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO2_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_NO_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_O2,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_O2_DELTA,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_O2_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_O2_INSP,MDC_DIM_PERCENT,%,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_O2_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_SEVOFL,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_SEVOFL_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_SEVOFL_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_SEVOFL_INSP_SETTING,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_XE,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_XE_EXP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GASDLV_XE_INSP,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_CONC_GLU_ARTERIAL_PLASMA,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_ARTERIAL_WHOLEBLOOD,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CAPILLARY_PLASMA,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CAPILLARY_WHOLEBLOOD,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CONTROL,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CONTROL_LEVEL_HIGH,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CONTROL_LEVEL_LOW,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CONTROL_LEVEL_MEDIUM,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_CONTROL_LEVEL_UNDETERMINED,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_GEN,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_ISF,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_UNDETERMINED_PLASMA,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_UNDETERMINED_WHOLEBLOOD,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_VENOUS_PLASMA,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_GLU_VENOUS_WHOLEBLOOD,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_L,g/L
MDC_CONC_HBA1C,MDC_DIM_PERCENT,%,MDC_DIM_MILLI_MOLE_PER_MOLE,mmol/mol
MDC_CONC_HB_ART,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_G_PER_DL,g/dL,MDC_DIM_G_PER_L,g/L,MDC_DIM_G_PER_CL,g/cL
MDC_CONC_HB_O2_ART,MDC_DIM_MILLI_L_PER_DL,mL/dL
MDC_CONC_HB_O2_VEN,MDC_DIM_MILLI_L_PER_DL,mL/dL
MDC_CONC_HCO3_ART,MDC_DIM_MILLI_MOLE_PER_L,mmol/L
MDC_CONC_HCO3_GEN,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_HCT_ART,MDC_DIM_PERCENT,%
MDC_CONC_HCT_GEN,MDC_DIM_PERCENT,%,MDC_DIM_PCT_PCV,%{pcv}
MDC_CONC_K_GEN,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_MAC,MDC_DIM_DIMLESS,{unitless},1,MDC_DIM_PERCENT,%
MDC_CONC_MAC_SUM,MDC_DIM_DIMLESS,{unitless},1
MDC_CONC_MAC_SUM_AGE_CORR,MDC_DIM_DIMLESS,{unitless},1
MDC_CONC_NA_GEN,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_NA_SERUM,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_NA_URINE,MDC_DIM_MILLI_MOLE_PER_L,mmol/L,MDC_DIM_MILLI_EQUIV_PER_L,meq/L
MDC_CONC_O2_MICROENV,MDC_DIM_PERCENT,%
MDC_CONC_O2_MICROENV_SETTING,MDC_DIM_PERCENT,%
MDC_CONC_PCO2_ART,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_MOLE_PER_L,mmol/L
MDC_CONC_PCO2_ART_PULM,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PCO2_GASTRIC_ART_DIFF,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PCO2_GASTRIC_ET_DIFF,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PCO2_GASTRIC_MUCOSAL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PCO2_GEN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PCO2_VEN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PH_ART,MDC_DIM_PH,[pH]
MDC_CONC_PH_GEN,MDC_DIM_PH,[pH]
MDC_CONC_PH_INTRAMUCOSAL,MDC_DIM_PH,[pH]
MDC_CONC_PH_VEN,MDC_DIM_PH,[pH]
MDC_CONC_PO2_ART,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PO2_ART_VEN_DIFF,MDC_DIM_MILLI_L_PER_DL,mL/dL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PO2_GEN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_CONC_PO2_VEN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_L_PER_DL,mL/dL
MDC_CONC_UREA_ART,MDC_DIM_MILLI_G_PER_DL,mg/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L
MDC_CTXT_GLU_CARB,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_BREAKFAST,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_BRUNCH,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_DINNER,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_DRINK,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_LUNCH,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_NO_ENTRY,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_NO_INGESTION,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_OTHER,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_SNACK,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_SUPPER,MDC_DIM_G,g
MDC_CTXT_GLU_CARB_UNDETERMINED,MDC_DIM_G,g
MDC_CTXT_GLU_EXERCISE,MDC_DIM_PERCENT,%
MDC_CTXT_MEDICATION,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_CTXT_MEDICATION_INTERMEDIATEACTING,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_CTXT_MEDICATION_LONGACTING,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_CTXT_MEDICATION_PREMIX,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_CTXT_MEDICATION_RAPIDACTING,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_CTXT_MEDICATION_SHORTACTING,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_G,mg,MDC_DIM_INTL_UNIT,[iU]
MDC_DEV_PUMP_INFUS_LVP,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_LVP_MDS,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_LVP_VMD,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_PCA,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_PCA_CHAN,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_PCA_MDS,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_PCA_SYRINGE,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_PCA_SYRINGE_MDS,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_PCA_SYRINGE_VMD,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_PCA_VMD,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_SYRINGE,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_SYRINGE_CHAN,MDC_DIM_DIMLESS,{unitless},1
MDC_DEV_PUMP_INFUS_SYRINGE_MDS,MDC_DIM_NOS,{unknown}
MDC_DEV_PUMP_INFUS_SYRINGE_VMD,MDC_DIM_DIMLESS,{unitless},1
