MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_ECG_AMPL_ST_V5,MDC_DIM_MILLI_VOLT,mV,MDC_DIM_MICRO_VOLT,uV
MDC_ECG_AMPL_ST_V6,MDC_DIM_MILLI_VOLT,mV,MDC_DIM_MICRO_VOLT,uV
MDC_ECG_CARD_BEAT_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_ECG_CARD_BEAT_RATE_BTB,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_ECG_HEART_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_ECG_PACED_BEAT_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_ECG_TIME_PD_QTc,MDC_DIM_MILLI_SEC,ms
MDC_ECG_TIME_PD_QT_GL,MDC_DIM_MILLI_SEC,ms
MDC_ECG_TIME_PD_RR_GL,MDC_DIM_MILLI_SEC,ms
MDC_ECG_V_P_C_CNT,MDC_DIM_BEAT,{beat}
MDC_ECG_V_P_C_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_EEG_BISPECTRAL_INDEX,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_ELEC_POTL_CRTX,MDC_DIM_MICRO_VOLT,uV,MDC_DIM_NANO_VOLT,nV
MDC_EEG_ENTROPY_RESPONSE,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_ENTROPY_STATE,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_FREQ_PWR_SPEC_CRTX_DOM_MEAN,MDC_DIM_HZ,Hz
MDC_EEG_FREQ_PWR_SPEC_CRTX_MEDIAN,MDC_DIM_HZ,Hz
MDC_EEG_FREQ_PWR_SPEC_CRTX_PEAK,MDC_DIM_HZ,Hz
MDC_EEG_FREQ_PWR_SPEC_CRTX_SPECTRAL_EDGE,MDC_DIM_HZ,Hz
MDC_EEG_NUM_SEIZ,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_NUM_SPK,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_PAROX_CRTX_BURST_CNT,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_PAROX_CRTX_BURST_RATE,MDC_DIM_PER_MIN,/min,1/min,{count}/min
MDC_EEG_PAROX_CRTX_BURST_SUPPRN,MDC_DIM_PERCENT,%
MDC_EEG_PAROX_CRTX_SPK_CNT,MDC_DIM_DIMLESS,{unitless},1
MDC_EEG_PATIENT_STATE_INDEX,MDC_DIM_PERCENT,%
MDC_EEG_PWR_SPEC_ALPHA_REL,MDC_DIM_PERCENT,%
MDC_EEG_PWR_SPEC_BETA_REL,MDC_DIM_PERCENT,%
MDC_EEG_PWR_SPEC_CSA,MDC_DIM_PICO_WATT_PER_HZ,pW/Hz
MDC_EEG_PWR_SPEC_DELTA_REL,MDC_DIM_PERCENT,%
MDC_EEG_PWR_SPEC_THETA_REL,MDC_DIM_PERCENT,%
MDC_EEG_PWR_SPEC_TOT,MDC_DIM_NANO_WATT,nW,MDC_DIM_DECIBEL_10_NANO_VOLT,dB[10.nV],MDC_DIM_PICO_WATT,pW,MDC_DIM_DECIBEL,dB,dB[10.nV]
MDC_EEG_SIGNAL_QUALITY_INDEX,MDC_DIM_PERCENT,%
MDC_EEG_SNAP_INDEX,MDC_DIM_DIMLESS,{unitless},1
MDC_EMG_ELEC_POTL_MUSCL,MDC_DIM_DECIBEL,dB,dB[10.nV],MDC_DIM_MICRO_VOLT,uV,MDC_DIM_NANO_VOLT,nV,MDC_DIM_DECIBEL_10_NANO_VOLT,dB[10.nV]
MDC_EVT_PATIENT_CHANGE,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PATIENT_ID_CHANGE,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PATIENT_WEIGHT_CHANGE,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PUMP_AUTO_PROG_CLEARED,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PUMP_DELIV_COMP,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PUMP_DELIV_START,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PUMP_DELIV_STOP,MDC_DIM_DIMLESS,{unitless},1
MDC_EVT_PUMP_PROG_CLEARED,MDC_DIM_DIMLESS,{unitless},1
MDC_FLOW_AIR_FG,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_FLOW_AIR_FG_SETTING,MDC_DIM_L_PER_MIN,L/min
MDC_FLOW_AWAY,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_EXP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_EXP_FORCED_PEAK,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_EXP_FORCED_PEAK_PB,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_EXP_MAX,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_AWAY_INSP_MAX,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_BLD_PULM_CAP,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_CO2_PROD_RESP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_FLOW_CO2_PROD_RESP_PER_BSA,MDC_DIM_MILLI_L_PER_MIN_PER_M_SQ,mL/min/m2
MDC_FLOW_CO2_PROD_RESP_PER_IBW,MDC_DIM_MILLI_L_PER_MIN_PER_KG,mL/min/kg
MDC_FLOW_DRUG_DELIV,MDC_DIM_MILLI_L_PER_HR,mL/h
MDC_FLOW_FLUID_PUMP,MDC_DIM_MILLI_L_PER_HR,mL/h
MDC_FLOW_FLUID_PUMP_CURRENT,MDC_DIM_MILLI_L_PER_HR,mL/h
MDC_FLOW_N2O_FG,MDC_DIM_L_PER_MIN,L/min
MDC_FLOW_N2O_FG_SETTING,MDC_DIM_L_PER_MIN,L/min
MDC_FLOW_O2_CONSUMP,MDC_DIM_MILLI_L_PER_MIN,mL/min
MDC_FLOW_O2_CONSUMP_PER_BSA,MDC_DIM_MILLI_L_PER_MIN_PER_M_SQ,mL/min/m2
MDC_FLOW_O2_CONSUMP_PER_IBW,MDC_DIM_MILLI_L_PER_MIN_PER_KG,mL/min/kg
MDC_FLOW_O2_FG,MDC_DIM_L_PER_MIN,L/min
MDC_FLOW_O2_FG_SETTING,MDC_DIM_L_PER_MIN,L/min
MDC_GRAD_PRESS_BLD_AORT_POS_MAX,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_IMPED_TTHOR,MDC_DIM_MILLI_OHM,mOhm,MDC_DIM_OHM,Ohm
MDC_ISI_COAG,MDC_DIM_DIMLESS,{unitless},1
MDC_LEN_BODY_ACTUAL,MDC_DIM_INCH,[in_i],MDC_DIM_CENTI_M,cm
MDC_MASS_BODY_ACTUAL,MDC_DIM_LB,[lb_av],MDC_DIM_KILO_G,kg,MDC_DIM_G,g,MDC_DIM_OZ,[oz_av]
MDC_MASS_BODY_EST_ABW,MDC_DIM_KILO_G,kg,MDC_DIM_G,g,MDC_DIM_LB,[lb_av],MDC_DIM_OZ,[oz_av]
MDC_MASS_BODY_EST_IBW,MDC_DIM_KILO_G,kg,MDC_DIM_G,g,MDC_DIM_LB,[lb_av],MDC_DIM_OZ,[oz_av]
MDC_MASS_BODY_FAT_FREE,MDC_DIM_KILO_G,kg,MDC_DIM_LB,[lb_av]
MDC_MASS_BODY_SOFT_LEAN,MDC_DIM_KILO_G,kg,MDC_DIM_LB,[lb_av]
MDC_MASS_DRUG_DELIV,MDC_DIM_X_G_PER_KG,g/kg,MDC_DIM_MILLI_G_PER_KG,mg/kg,MDC_DIM_MICRO_G_PER_KG,ug/kg,MDC_DIM_NANO_G_PER_KG,ng/kg,MDC_DIM_MILLI_L,mL,MDC_DIM_X_G,g,MDC_DIM_MILLI_G,mg,MDC_DIM_MICRO_G,ug,MDC_DIM_NANO_G,ng,MDC_DIM_X_G_PER_M_SQ,g/m2,MDC_DIM_KILO_G_PER_M_SQ,kg/m2,MDC_DIM_MILLI_G_PER_M_SQ,mg/m2,MDC_DIM_MICRO_G_PER_M_SQ,ug/m2,MDC_DIM_NANO_G_PER_M_SQ,ng/m2,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_X_MOLE,mol,MDC_DIM_MILLI_MOLE,mmol,MDC_DIM_X_EQUIV,eq,MDC_DIM_MILLI_EQUIV,meq,MDC_DIM_X_MOLE_PER_KG,mol/kg,MDC_DIM_MILLI_MOLE_PER_KG,mmol/kg,MDC_DIM_X_MOLE_PER_M_SQ,mol/m2,MDC_DIM_MILLI_MOLE_PER_M_SQ,mmol/m2,MDC_DIM_X_EQUIV_PER_KG,eq/kg,MDC_DIM_MILLI_EQUIV_PER_KG,meq/kg,MDC_DIM_X_EQUIV_PER_M_SQ,eq/m2,MDC_DIM_MILLI_EQUIV_PER_M_SQ,meq/m2,MDC_DIM_X_INTL_UNIT,[iU],MDC_DIM_MILLI_INTL_UNIT,m[iU],MDC_DIM_MEGA_INTL_UNIT,M[iU],MDC_DIM_X_INTL_UNIT_PER_KG,[iU]/kg,MDC_DIM_MILLI_INTL_UNIT_PER_KG,m[iU]/kg,MDC_DIM_MEGA_INTL_UNIT_PER_KG,M[iU]/kg,MDC_DIM_X_INTL_UNIT_PER_M_SQ,[iU]/m2,MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ,m[iU]/m2,MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ,M[iU]/m2,MDC_DIM_KILO_INTL_UNIT,k[iU],MDC_DIM_KILO_INTL_UNIT_PER_KG,k[iU]/kg,MDC_DIM_X_ARB_UNIT,[arb'U],MDC_DIM_X_ARB_UNIT_PER_KG,[arb'U]/kg,MDC_DIM_X_ARB_UNIT_PER_M_SQ,[arb'U]/m2,MDC_DIM_MEGA_ARB_UNIT,M[arb'U],MDC_DIM_MEGA_ARB_UNIT_PER_KG,M[arb'U]/kg,MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ,M[arb'U]/m2,MDC_DIM_KILO_ARB_UNIT,k[arb'U],MDC_DIM_KILO_ARB_UNIT_PER_KG,k[arb'U]/kg,MDC_DIM_MILLI_ARB_UNIT,m[arb'U],MDC_DIM_MILLI_ARB_UNIT_PER_KG,m[arb'U]/kg,MDC_DIM_MILLI_ARB_UNIT_PER_M_SQ,m[arb'U]/m2
MDC_MASS_DRUG_REMAIN_CONTAINER,MDC_DIM_X_G_PER_KG,g/kg,MDC_DIM_MILLI_G_PER_KG,mg/kg,MDC_DIM_MICRO_G_PER_KG,ug/kg,MDC_DIM_NANO_G_PER_KG,ng/kg,MDC_DIM_MILLI_L,mL,MDC_DIM_X_G,g,MDC_DIM_MILLI_G,mg,MDC_DIM_MICRO_G,ug,MDC_DIM_NANO_G,ng,MDC_DIM_X_G_PER_M_SQ,g/m2,MDC_DIM_KILO_G_PER_M_SQ,kg/m2,MDC_DIM_MILLI_G_PER_M_SQ,mg/m2,MDC_DIM_MICRO_G_PER_M_SQ,ug/m2,MDC_DIM_NANO_G_PER_M_SQ,ng/m2,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_X_MOLE,mol,MDC_DIM_MILLI_MOLE,mmol,MDC_DIM_X_EQUIV,eq,MDC_DIM_MILLI_EQUIV,meq,MDC_DIM_X_MOLE_PER_KG,mol/kg,MDC_DIM_MILLI_MOLE_PER_KG,mmol/kg,MDC_DIM_X_MOLE_PER_M_SQ,mol/m2,MDC_DIM_MILLI_MOLE_PER_M_SQ,mmol/m2,MDC_DIM_X_EQUIV_PER_KG,eq/kg,MDC_DIM_MILLI_EQUIV_PER_KG,meq/kg,MDC_DIM_X_EQUIV_PER_M_SQ,eq/m2,MDC_DIM_MILLI_EQUIV_PER_M_SQ,meq/m2,MDC_DIM_X_INTL_UNIT,[iU],MDC_DIM_MILLI_INTL_UNIT,m[iU],MDC_DIM_MEGA_INTL_UNIT,M[iU],MDC_DIM_X_INTL_UNIT_PER_KG,[iU]/kg,MDC_DIM_MILLI_INTL_UNIT_PER_KG,m[iU]/kg,MDC_DIM_MEGA_INTL_UNIT_PER_KG,M[iU]/kg,MDC_DIM_X_INTL_UNIT_PER_M_SQ,[iU]/m2,MDC_DIM_MILLI_INTL_UNIT_PER_M_SQ,m[iU]/m2,MDC_DIM_MEGA_INTL_UNIT_PER_M_SQ,M[iU]/m2,MDC_DIM_KILO_INTL_UNIT,k[iU],MDC_DIM_KILO_INTL_UNIT_PER_KG,k[iU]/kg,MDC_DIM_X_ARB_UNIT,[arb'U],MDC_DIM_X_ARB_UNIT_PER_KG,[arb'U]/kg,MDC_DIM_X_ARB_UNIT_PER_M_SQ,[arb'U]/m2,MDC_DIM_MEGA_ARB_UNIT,M[arb'U],MDC_DIM_MEGA_ARB_UNIT_PER_KG,M[arb'U]/kg,MDC_DIM_MEGA_ARB_UNIT_PER_M_SQ,M[arb'U]/m2,MDC_DIM_KILO_ARB_UNIT,k[arb'U],MDC_DIM_KILO_ARB_UNIT_PER_KG,k[arb'U]/kg,MDC_DIM_MILLI_ARB_UNIT,m[arb'U],MDC_DIM_MILLI_ARB_UNIT_PER_KG,m[arb'U]/kg,MDC_DIM_MILLI_ARB_UNIT_PER_M_SQ,m[arb'U]/m2
MDC_MED_CURRENT_COAG,MDC_DIM_MILLI_G,mg
MDC_MED_NEW_COAG,MDC_DIM_MILLI_G,mg
MDC_MICROENV_HEATER_APPLIED_PWR,MDC_DIM_PERCENT,%,MDC_DIM_WATT,W
MDC_MICROENV_HEATER_HEAT_SINK_RESIST,MDC_DIM_OHM,Ohm
MDC_MICROENV_HEATER_HEAT_SINK_TEMP,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_NEB_CYCLES_REMAIN,MDC_DIM_DIMLESS,{unitless},1
MDC_NEB_CYCLES_SETTING,MDC_DIM_DIMLESS,{unitless},1
MDC_NEB_TIME_PD_ELAPSED_CURR_CYCLE,MDC_DIM_MIN,min
MDC_NEB_TIME_PD_ELAPSED_TOTAL,MDC_DIM_MIN,min
MDC_NEB_TIME_PD_PAUSE_SETTING,MDC_DIM_MIN,min
MDC_NEB_TIME_PD_PER_CYCLE_SETTING,MDC_DIM_MIN,min
MDC_NEB_TIME_PD_REMAIN_CURR_CYCLE,MDC_DIM_MIN,min
MDC_NEB_TIME_PD_REMAIN_TOTAL,MDC_DIM_MIN,min
MDC_NEB_VOL_FLUID_DELIV_CURR_CYCLE,MDC_DIM_MILLI_L,mL
MDC_NEB_VOL_FLUID_DELIV_TOTAL,MDC_DIM_MILLI_L,mL
MDC_NEB_VOL_FLUID_PER_CYCLE_SETTING,MDC_DIM_MILLI_L,mL
MDC_NEB_VOL_FLUID_REMAIN_CURR_CYCLE,MDC_DIM_MILLI_L,mL
MDC_NEB_VOL_FLUID_REMAIN_TOTAL,MDC_DIM_MILLI_L,mL
MDC_NUM_DOSE_PROG,MDC_DIM_DIMLESS,{unitless},1
MDC_NUM_PATIENT_DOSES_ATTEMPTED_TOTAL,MDC_DIM_DIMLESS,{unitless},1
MDC_NUM_PATIENT_DOSES_GIVEN_TOTAL,MDC_DIM_DIMLESS,{unitless},1
MDC_O2_EXTRACTION_RATIO,MDC_DIM_PERCENT,%
MDC_O2_OXYGENATION_RATIO,MDC_DIM_PERCENT,%
MDC_O2_TCUT,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_OUTPUT_CARD,MDC_DIM_L_PER_MIN,L/min
MDC_OUTPUT_CARDIAC_FICK,MDC_DIM_L_PER_MIN,L/min
MDC_OUTPUT_CARD_CTS,MDC_DIM_L_PER_MIN,L/min
MDC_OUTPUT_CARD_INDEX,MDC_DIM_L_PER_MIN_PER_M_SQ,L/min/m2
MDC_OUTPUT_CARD_NONCTS,MDC_DIM_L_PER_MIN,L/min
MDC_PALPATION_HEART_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_POWER_TCUT,MDC_DIM_MILLI_WATT,mW
MDC_PRESS_AIR_AMBIENT,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AIR_CYL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AIR_SUPPLY,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_CTS_POS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_EXTRINSIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_EXTRINSIC_DYNAMIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_INTRINSIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_INTRINSIC_DYNAMIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_TOTAL,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_END_EXP_POS_TOTAL_DYNAMIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_EXP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_EXP_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_EXP_MIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP_END,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP_MEAN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP_MIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_INSP_PEAK,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_MEAN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_MIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_AWAY_NEG_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_BAROMETRIC,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_AORT,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_AORT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_AORT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_AORT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_ABP,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_ABP_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_ABP_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_ABP_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_BRACHIAL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_FEMORAL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_FEMORAL_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_FEMORAL_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
