MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_PRESS_BLD_ART_FEMORAL_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM_OCCL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_PULM_WEDGE,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_UMB,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_UMB_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_UMB_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ART_UMB_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_LEFT,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_LEFT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_LEFT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_LEFT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_RIGHT,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_RIGHT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_RIGHT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_ATR_RIGHT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_DIA_CTS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_MEAN_CTS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_NONINV_SYS_CTS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_PULM_CAP,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_PULM_CAP_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_PULM_CAP_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_PULM_CAP_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_LEFT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_LEFT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_LEFT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_RIGHT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_RIGHT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VENT_RIGHT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_CENT,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_CENT_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_CENT_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_CENT_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_FEMORAL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_UMB,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_UMB_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_UMB_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_BLD_VEN_UMB_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_CEREB_PERF,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_CUFF,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_CUFF_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_CUFF_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_CUFF_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_ESOPH,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_ETT_CUFF,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_ETT_CUFF_END_EXH,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_GASTRIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_GI,MDC_DIM_KILO_PASCAL,kPa
MDC_PRESS_INTRAPL,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_INTRA_CRAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_INTRA_CRAN_DIA,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_INTRA_CRAN_MEAN,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_INTRA_CRAN_SYS,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_PRESS_N2O_CYL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_N2O_SUPPLY,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_O2_CYL,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_O2_CYL_2,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_O2_SUPPLY,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_PSI,[psi],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_RESP_PAUSE,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_RESP_PLAT,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_RESP_PLAT_DYNAMIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_RESP_PLAT_STATIC,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PRESS_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_PRESS_TIME_PRODUCT_INSP,MDC_DIM_CM_H2O_SEC_PER_BREATH,cm[H2O].s/{breath},MDC_DIM_MILLI_BAR_SEC_PER_BREATH,mbar.s/{breath},mbar.s,MDC_DIM_CM_H2O_SEC_PER_MIN,cm[H2O].s/min
MDC_PRESS_TRANSPULM,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_PULS_OXIM_CONC_HB_O2_ART_CALC,MDC_DIM_MILLI_L_PER_DL,mL/dL
MDC_PULS_OXIM_HB_CO_ART,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_HB_MET_ART,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_HB_TOTAL_ART,MDC_DIM_X_G_PER_L,g/L,MDC_DIM_X_G_PER_DL,g/dL,MDC_DIM_MILLI_MOLE_PER_L,mmol/L
MDC_PULS_OXIM_PERF_REL,MDC_DIM_DIMLESS,{unitless},1
MDC_PULS_OXIM_PLETH,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_PLETH_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_PULS_OXIM_PULS_RATE,MDC_DIM_PER_MIN,/min,1/min,{count}/min,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min,MDC_DIM_PULS_PER_MIN,/min,1/min,{pulse}/min,{pulses}/min
MDC_PULS_OXIM_SAT_O2,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_ART_LEFT,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_ART_POSTDUCTAL,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_ART_PREDUCTAL,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_ART_PRE_POST_DIFF,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_ART_RIGHT,MDC_DIM_PERCENT,%
MDC_PULS_OXIM_SAT_O2_DIFF,MDC_DIM_PERCENT,%
MDC_PULS_RATE,MDC_DIM_PER_MIN,/min,1/min,{count}/min,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min,MDC_DIM_PULS_PER_MIN,/min,1/min,{pulse}/min,{pulses}/min
MDC_PULS_RATE_NON_INV,MDC_DIM_PER_MIN,/min,1/min,{count}/min,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min,MDC_DIM_PULS_PER_MIN,/min,1/min,{pulse}/min,{pulses}/min
MDC_PUMP_MODE_CONCURRENT_CHAN_LABEL,MDC_DIM_NOS,{unknown}
MDC_QUICK_VALUE_COAG,MDC_DIM_PERCENT,%
MDC_QUO_RESP,MDC_DIM_DIMLESS,{unitless},1
