MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_REL_HUMIDITY_MICROENV_SETTING,MDC_DIM_PERCENT,%
MDC_RESP_BTSD_PS_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_RESP_EXPENDED_ENERGY,MDC_DIM_KILO_CAL_PER_DAY,kcal/d
MDC_RESP_RAPID_SHALLOW_BREATHING_INDEX,MDC_DIM_BREATHS_PER_MIN_PER_L,/min/L,{breaths}/min/L,{breath}/min/L,MDC_DIM_BREATHS_PER_MIN_PER_MILLI_L,{breaths}/min/mL,{breath}/min/mL,/min/mL
MDC_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_RESP_SPONT_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_RESP_TIME_CONSTANT_EXP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_RESP_TIME_CONSTANT_INSP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_RES_AWAY,MDC_DIM_CM_H2O_PER_L_PER_SEC,cm[H2O].s/L,cm[H2O]/(L/s),MDC_DIM_MILLI_BAR_SEC_PER_L,mbar.s/L,mbar/(L/s),MDC_DIM_HECTO_PASCAL_SEC_PER_L,hPa.s/L,hPa/(L/s)
MDC_RES_AWAY_DYNAMIC,MDC_DIM_CM_H2O_PER_L_PER_SEC,cm[H2O].s/L,cm[H2O]/(L/s),MDC_DIM_MILLI_BAR_SEC_PER_L,mbar.s/L,mbar/(L/s),MDC_DIM_HECTO_PASCAL_SEC_PER_L,hPa.s/L,hPa/(L/s)
MDC_RES_AWAY_EXP,MDC_DIM_CM_H2O_PER_L_PER_SEC,cm[H2O].s/L,cm[H2O]/(L/s),MDC_DIM_MILLI_BAR_SEC_PER_L,mbar.s/L,mbar/(L/s),MDC_DIM_HECTO_PASCAL_SEC_PER_L,hPa.s/L,hPa/(L/s)
MDC_RES_AWAY_INSP,MDC_DIM_CM_H2O_PER_L_PER_SEC,cm[H2O].s/L,cm[H2O]/(L/s),MDC_DIM_MILLI_BAR_SEC_PER_L,mbar.s/L,mbar/(L/s),MDC_DIM_HECTO_PASCAL_SEC_PER_L,hPa.s/L,hPa/(L/s)
MDC_RES_VASC,MDC_DIM_DYNE_SEC_PER_CM_5,dyn.s/cm5,MDC_DIM_MMHG_SEC_PER_ML,[PRU],mm[Hg].s/mL,MDC_DIM_MMHG_MIN_PER_L,[wood'U],mm[Hg].min/L
MDC_RES_VASC_PULM,MDC_DIM_DYNE_SEC_PER_CM_5,dyn.s/cm5,MDC_DIM_MMHG_SEC_PER_ML,[PRU],mm[Hg].s/mL,MDC_DIM_MMHG_MIN_PER_L,[wood'U],mm[Hg].min/L
MDC_RES_VASC_PULM_INDEX,MDC_DIM_DYNE_SEC_M_SQ_PER_CM_5,dyn.s.m2/cm5,dyn.s.cm-5.m2
MDC_RES_VASC_SYS,MDC_DIM_DYNE_SEC_PER_CM_5,dyn.s/cm5,MDC_DIM_MMHG_SEC_PER_ML,[PRU],mm[Hg].s/mL,MDC_DIM_MMHG_MIN_PER_L,[wood'U],mm[Hg].min/L
MDC_RES_VASC_SYS_INDEX,MDC_DIM_DYNE_SEC_M_SQ_PER_CM_5,dyn.s.m2/cm5,dyn.s.cm-5.m2
MDC_SAT_DIFF_O2_ART_ALV,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg]
MDC_SAT_O2_ART,MDC_DIM_PERCENT,%
MDC_SAT_O2_CONSUMP,MDC_DIM_MILLI_L_PER_MIN,mL/min
MDC_SAT_O2_CONSUMP_INDEX,MDC_DIM_MILLI_L_PER_MIN_PER_M_SQ,mL/min/m2
MDC_SAT_O2_DELIV_INDEX,MDC_DIM_MILLI_L_PER_MIN_PER_M_SQ,mL/min/m2
MDC_SAT_O2_QUAL,MDC_DIM_DIMLESS,{unitless},1,MDC_DIM_PERCENT,%
MDC_SAT_O2_VEN,MDC_DIM_PERCENT,%
MDC_SPO2_OXYGENATION_RATIO,MDC_DIM_PERCENT,%
MDC_SPO2_SIGNAL_QUALITY_INDEX,MDC_DIM_DIMLESS,{unitless},1,MDC_DIM_PERCENT,%
MDC_SYRINGE_MANUFACTURER,MDC_DIM_DIMLESS,{unitless},1
MDC_SYSTOLIC_TIME_RATIO,MDC_DIM_DIMLESS,{unitless},1
MDC_TARGET_LEVEL_COAG,MDC_DIM_INR,{INR}
MDC_TEMP,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_ART,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_AWAY,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_AXIL,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_AXILLA,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_BLD,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_BODY,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_CORE,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_DIFF,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_EAR,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_ESOPH,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_FINGER,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_FOLEY,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_GIT,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_INJ,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_MICROENV,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_MICROENV_SETTING,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_MYO,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_NASAL,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_NASOPH,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_ORAL,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_RECT,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_ROOM,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_SKIN,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_SKIN_SETTING,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_TCUT,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_TOE,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_TYMP,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_TEMP_VEN,MDC_DIM_DEGC,Cel,MDC_DIM_FAHR,[degF]
MDC_THORACIC_FLUID_CONTENT,MDC_DIM_PER_KILO_OHM,1/kOhm,/kOhm
MDC_TIME_PCA_LOCKOUT,MDC_DIM_MIN,min
MDC_TIME_PD_APNEA,MDC_DIM_SEC,s
MDC_TIME_PD_APNEA_CENT,MDC_DIM_SEC,s
MDC_TIME_PD_APNEA_MIX,MDC_DIM_SEC,s
MDC_TIME_PD_APNEA_OBSTRUC,MDC_DIM_SEC,s
MDC_TIME_PD_APNEA_SETTING,MDC_DIM_SEC,s
MDC_TIME_PD_COAG,MDC_DIM_SEC,s
MDC_TIME_PD_DELAY,MDC_DIM_X_SEC,s,MDC_DIM_MIN,min,MDC_DIM_HR,h
MDC_TIME_PD_DELAY_REMAIN,MDC_DIM_X_SEC,s,MDC_DIM_MIN,min,MDC_DIM_HR,h
MDC_TIME_PD_DOSE_START_INTERVAL,MDC_DIM_MIN,min,MDC_DIM_HR,h
MDC_TIME_PD_EXP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_TIME_PD_INSP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_TIME_PD_PCA_DOSE_LIMIT,MDC_DIM_HR,h
MDC_TIME_PD_PROG,MDC_DIM_X_SEC,s,MDC_DIM_MIN,min,MDC_DIM_HR,h
MDC_TIME_PD_PUPIL_REACT_LEFT,MDC_DIM_SEC,s
MDC_TIME_PD_PUPIL_REACT_RIGHT,MDC_DIM_SEC,s
MDC_TIME_PD_REMAIN,MDC_DIM_MIN,min
MDC_TIME_PD_REMAIN_CONTAINER,MDC_DIM_X_SEC,s,MDC_DIM_MIN,min,MDC_DIM_HR,h
MDC_TIME_PD_VENT_L_AORT_EJCT,MDC_DIM_MILLI_SEC,ms
MDC_TIME_PD_VENT_L_AORT_PRE_EJCT,MDC_DIM_MILLI_SEC,ms
MDC_TIME_PD_VENT_L_AORT_VALV,MDC_DIM_MILLI_SEC,ms
MDC_TTHOR_HEART_RATE,MDC_DIM_BEAT_PER_MIN,/min,1/min,{beat}/min,{beats}/min
MDC_TTHOR_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VELOCITY_INDEX,MDC_DIM_PER_KILO_SEC,/(1000.s)
MDC_VENT_CO2_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_CONC_AWAY_O2_DELTA,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_CONC_SUBST_DELTA,MDC_DIM_PERCENT,%,MDC_DIM_VOL_PERCENT,%{vol},MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_FLOW,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_BIAS,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_BIAS_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_CONTINUOUS,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_CONTINUOUS_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_EXP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s,MDC_DIM_MILLI_L_PER_SEC,mL/s,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_EXP_MAX,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s,MDC_DIM_MILLI_L_PER_SEC,mL/s,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s,MDC_DIM_MILLI_L_PER_SEC,mL/s,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_INSP_MAX,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s,MDC_DIM_MILLI_L_PER_SEC,mL/s,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_INSP_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s,MDC_DIM_MILLI_L_PER_SEC,mL/s,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_FLOW_NEBULIZER,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_RATIO_PERF_ALV_INDEX,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_FLOW_THRESH_END_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_THRESH_END_INSP_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_FLOW_THRESH_END_INSP_PERCENT_SETTING,MDC_DIM_PERCENT,%
MDC_VENT_FLOW_THRESH_END_INSP_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_TRIG_SENS,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_FLOW_TRIG_SENS_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_MODE,MDC_DIM_DIMLESS,{unitless},1
MDC_VENT_PRESS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_BACKUP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_BACKUP_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_BASELINE,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_BASELINE_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
