MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_VENT_PRESS_AWAY_DELTA_BACKUP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_BACKUP_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_LIMIT_PMIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_LIMIT_PMIN_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_SUPP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_DELTA_SUPP_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_END_EXP_POS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_END_EXP_POS_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_EXP_PLOW,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_EXP_PLOW_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_INSP_PHIGH,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_INSP_PHIGH_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_PMAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_PMAX_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_PMIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_PMIN_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_RELIEF,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_RELIEF_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_LIMIT_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_MEAN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_MIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_RISETIME_CTLD,MDC_DIM_MILLI_SEC,ms
MDC_VENT_PRESS_AWAY_RISETIME_CTLD_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_PRESS_AWAY_RISETIME_CTLD_PERCENT_SETTING,MDC_DIM_PERCENT,%
MDC_VENT_PRESS_AWAY_RISETIME_CTLD_SETTING,MDC_DIM_MILLI_SEC,ms
MDC_VENT_PRESS_AWAY_RISETIME_SUPP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_PRESS_AWAY_RISETIME_SUPP_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_PRESS_AWAY_RISETIME_SUPP_PERCENT_SETTING,MDC_DIM_PERCENT,%
MDC_VENT_PRESS_AWAY_RISETIME_SUPP_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_PRESS_AWAY_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_SUPP,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_AWAY_SUPP_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_MAX,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_MIN,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_OCCL,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_OCCL_NIF,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_OCCL_P100MS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_RESP_PLAT,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_PRESS_TRIG_SENS,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_PRESS_TRIG_SENS_SETTING,MDC_DIM_HECTO_PASCAL,hPa,MDC_DIM_KILO_PASCAL,kPa,MDC_DIM_MMHG,mm[Hg],MDC_DIM_CM_H2O,cm[H2O],MDC_DIM_MILLI_BAR,mbar
MDC_VENT_RESP_BACKUP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BACKUP_RATE_SETTING,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_AZC_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_A_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_C_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_PSAZC_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_PSAZ_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_PS_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_P_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_S_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_BTSD_Z_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_RATE_AVG_SETTING,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_RATE_MEAN_SETTING,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_RATE_MIN_SETTING,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_RATE_SETTING,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_RESP_TARGET_AUTO_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_SIGH_MULT_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_SIGH_RATE,MDC_DIM_RESP_PER_MIN,/min,1/min,{breath}/min,{breaths}/min,{resp}/min
MDC_VENT_TIME_PD_EXP_HOLD,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_EXP_HOLD_SETTING,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_EXP_PAUSE,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_EXP_TLOW,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_EXP_TLOW_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_BACKUP,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_BACKUP_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_HOLD,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_HOLD_SETTING,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_MAX_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_PAUSE,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_PAUSE_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_TIME_PD_INSP_PAUSE_PERCENT_SETTING,MDC_DIM_PERCENT,%
MDC_VENT_TIME_PD_INSP_PAUSE_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
