MDC_ACCELERATION_INDEX,MDC_DIM_PER_HECTO_SEC_SQ,/(100.s2)
MDC_VENT_TIME_PD_INSP_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_TIME_PD_INSP_PERCENT_SETTING,MDC_DIM_PERCENT,%
MDC_VENT_TIME_PD_INSP_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_THIGH,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_INSP_THIGH_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_PPV,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_SUPP_MAX,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TIME_PD_SUPP_MAX_SETTING,MDC_DIM_MILLI_SEC,ms,MDC_DIM_SEC,s
MDC_VENT_TUBE_COMPENSATION_LEVEL,MDC_DIM_PERCENT,%
MDC_VENT_TUBE_SIZE,MDC_DIM_MILLI_M,mm
MDC_VENT_VOL_AWAY_DEADSP,MDC_DIM_MILLI_L,mL
MDC_VENT_VOL_AWAY_DEADSP_REL,MDC_DIM_DIMLESS,{unitless},1,MDC_DIM_PERCENT,%
MDC_VENT_VOL_LEAK,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_PERCENT,%,MDC_DIM_L_PER_MIN,L/min
MDC_VENT_VOL_LEAK_PERCENT,MDC_DIM_PERCENT,%
MDC_VENT_VOL_LUNG_ALV,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_LUNG_TRAPD,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_MINUTE,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_AWAY,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_AWAY_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_AWAY_MAND,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_AWAY_MAND_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_AWAY_SETTING,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_EXP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_MINUTE_LUNG_ALV,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VENT_VOL_TIDAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_BACKUP,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_BACKUP_SETTING,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_INSP,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_INSP_MIN_SETTING,MDC_DIM_MILLI_L,mL
MDC_VENT_VOL_TIDAL_INSP_SETTING,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_SETTING,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VENT_VOL_TIDAL_TARGET_AUTO,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_DEADSP,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_EXP_FORCED_1S,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_EXP_FORCED_EXP_6S,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_CO2_EXP,MDC_DIM_MILLI_L,mL
MDC_VOL_AWAY_TIDAL_CO2_INSP,MDC_DIM_MILLI_L,mL
MDC_VOL_AWAY_TIDAL_EXP,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_EXP_BTSD_AZC,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_EXP_BTSD_PS,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_EXP_BTSD_PSAZC,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_EXP_BTSD_PSAZC_PER_IBW,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_L_PER_KG,L/kg
MDC_VOL_AWAY_TIDAL_EXP_BTSD_PS_PER_IBW,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_L_PER_KG,L/kg
MDC_VOL_AWAY_TIDAL_EXP_PER_IBW,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_L_PER_KG,L/kg
MDC_VOL_AWAY_TIDAL_INSP,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_AWAY_TIDAL_O2_EXP,MDC_DIM_MILLI_L,mL
MDC_VOL_AWAY_TIDAL_O2_INSP,MDC_DIM_MILLI_L,mL
MDC_VOL_AWAY_TIDAL_PER_IBW,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_L_PER_KG,L/kg
MDC_VOL_AWAY_TIDAL_PER_IBW_SETTING,MDC_DIM_MILLI_L_PER_KG,mL/kg,MDC_DIM_L_PER_KG,L/kg
MDC_VOL_BLD_STROKE,MDC_DIM_MILLI_L,mL,MDC_DIM_MILLI_L_PER_BEAT,mL/{beat}
MDC_VOL_BLD_STROKE_INDEX,MDC_DIM_MILLI_L_PER_M_SQ,mL/m2
MDC_VOL_DELIV_AIR_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_AIR_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_CO2_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_CO2_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_DESFL_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_DESFL_LIQUID_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_DESFL_LIQUID_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_DESFL_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ENFL_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ENFL_LIQUID_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ENFL_LIQUID_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ENFL_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_HALOTH_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_HALOTH_LIQUID_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_HALOTH_LIQUID_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_HALOTH_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_HE_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_HE_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_ISOFL_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ISOFL_LIQUID_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ISOFL_LIQUID_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_ISOFL_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_N2O_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_N2O_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_NO_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_NO_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_O2_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_O2_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_SEVOFL_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_SEVOFL_LIQUID_CASE,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_SEVOFL_LIQUID_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_SEVOFL_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_DELIV_XE_CASE,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_DELIV_XE_TOTAL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_FLUID_CONTAINER_START,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_DELIV,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_DELIV_SEGMENT,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_DELIV_TOTAL,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_DELIV_TOTAL_SET,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_TBI,MDC_DIM_MILLI_L,mL
MDC_VOL_FLUID_TBI_REMAIN,MDC_DIM_MILLI_L,mL
MDC_VOL_GAS_INSP_SINCE_START,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_MINUTE_AWAY,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min,MDC_DIM_L_PER_SEC,L/s
MDC_VOL_MINUTE_AWAY_EXP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_VOL_MINUTE_AWAY_EXP_BTSD_AZC,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_VOL_MINUTE_AWAY_EXP_BTSD_PS,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VOL_MINUTE_AWAY_EXP_BTSD_PSAZC,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VOL_MINUTE_AWAY_EXP_BTSD_PSAZC_PER_IBW,MDC_DIM_L_PER_MIN_PER_KG,L/min/kg,MDC_DIM_MILLI_L_PER_MIN_PER_KG,mL/min/kg
MDC_VOL_MINUTE_AWAY_EXP_BTSD_PS_PER_IBW,MDC_DIM_L_PER_MIN_PER_KG,L/min/kg,MDC_DIM_MILLI_L_PER_MIN_PER_KG,mL/min/kg
MDC_VOL_MINUTE_AWAY_EXP_PER_IBW,MDC_DIM_L_PER_MIN_PER_KG,L/min/kg,MDC_DIM_MILLI_L_PER_MIN_PER_KG,mL/min/kg
MDC_VOL_MINUTE_AWAY_IBW_PCTOF_REF_SETTING,MDC_DIM_PERCENT,%
MDC_VOL_MINUTE_AWAY_IBW_REF,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VOL_MINUTE_AWAY_IBW_TARGET,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_SEC,L/s
MDC_VOL_MINUTE_AWAY_INSP,MDC_DIM_MILLI_L_PER_MIN,mL/min,MDC_DIM_L_PER_MIN,L/min
MDC_VOL_REMAIN_CONTAINER,MDC_DIM_MILLI_L,mL
MDC_VOL_SYRINGE_ACTUAL,MDC_DIM_MILLI_L,mL
MDC_VOL_URINE_COL,MDC_DIM_MILLI_L,mL,MDC_DIM_L,L
MDC_VOL_VENT_L_END_DIA,MDC_DIM_MILLI_L,mL
MDC_VOL_VENT_L_END_SYS,MDC_DIM_MILLI_L,mL
MDC_WK_CARD_LEFT,MDC_DIM_G_FORCE_M,gf.m
MDC_WK_CARD_RIGHT,MDC_DIM_G_FORCE_M,gf.m
MDC_WK_LV_STROKE,MDC_DIM_G_FORCE_M,gf.m
MDC_WK_LV_STROKE_INDEX,MDC_DIM_KILO_G_FORCE_M_PER_M_SQ,kgf.m/m2,MDC_DIM_G_FORCE_M_PER_M_SQ,gf.m/m2
MDC_WK_LV_WORK_INDEX,MDC_DIM_KILO_G_FORCE_M_PER_MIN_PER_M2,kgf.m/min/m2,MDC_DIM_G_FORCE_M_PER_MIN_PER_M2,gf.m/min/m2
MDC_WK_RV_STROKE_INDEX,MDC_DIM_KILO_G_FORCE_M_PER_M_SQ,kgf.m/m2,MDC_DIM_G_FORCE_M_PER_M_SQ,gf.m/m2
MDC_WORK_OF_BREATHING_IMPOSED,MDC_DIM_JOULES_PER_L,J/L,MDC_DIM_JOULES_PER_L_PER_KG,J/L/kg,MDC_DIM_JOULES_PER_ML_PER_KG,J/mL/kg,MDC_DIM_JOULES_PER_BREATH,J/{breath},MDC_DIM_JOULES_PER_ML,J/mL,MDC_DIM_JOULES_PER_DAY,J/d,MDC_DIM_JOULES_PER_L_PER_SEC,J/L/s
MDC_WORK_OF_BREATHING_PATIENT,MDC_DIM_JOULES_PER_L,J/L,MDC_DIM_JOULES_PER_L_PER_KG,J/L/kg,MDC_DIM_JOULES_PER_ML_PER_KG,J/mL/kg,MDC_DIM_JOULES_PER_BREATH,J/{breath},MDC_DIM_JOULES_PER_ML,J/mL,MDC_DIM_JOULES_PER_DAY,J/d,MDC_DIM_JOULES_PER_L_PER_SEC,J/L/s
MDC_WORK_OF_BREATHING_PATIENT_ELASTIC,MDC_DIM_JOULES_PER_L,J/L,MDC_DIM_JOULES_PER_L_PER_KG,J/L/kg,MDC_DIM_JOULES_PER_ML_PER_KG,J/mL/kg,MDC_DIM_JOULES_PER_BREATH,J/{breath},MDC_DIM_JOULES_PER_ML,J/mL,MDC_DIM_JOULES_PER_DAY,J/d,MDC_DIM_JOULES_PER_L_PER_SEC,J/L/s
MDC_WORK_OF_BREATHING_PATIENT_RESISTIVE,MDC_DIM_JOULES_PER_L,J/L,MDC_DIM_JOULES_PER_L_PER_KG,J/L/kg,MDC_DIM_JOULES_PER_ML_PER_KG,J/mL/kg,MDC_DIM_JOULES_PER_BREATH,J/{breath},MDC_DIM_JOULES_PER_ML,J/mL,MDC_DIM_JOULES_PER_DAY,J/d,MDC_DIM_JOULES_PER_L_PER_SEC,J/L/s
MDC_WORK_OF_BREATHING_VENTILATOR,MDC_DIM_JOULES_PER_L,J/L,MDC_DIM_JOULES_PER_L_PER_KG,J/L/kg,MDC_DIM_JOULES_PER_ML_PER_KG,J/mL/kg,MDC_DIM_JOULES_PER_BREATH,J/{breath},MDC_DIM_JOULES_PER_ML,J/mL,MDC_DIM_JOULES_PER_DAY,J/d,MDC_DIM_JOULES_PER_L_PER_SEC,J/L/s
